Country,Species,Number of critically endangered indigenous species,Number of critically endangered species,Number of endangered indigenous species,Number of endangered species,Number of vulnerable indigenous species,Number of vulnerable species,Threatened indigenous species as % of indigenous spec.,Threatened species as % of known species,Total number of indigenous known species,Total number of indigenous threatened species,Total number of known species,Total number of threatened species
Australia,Amphibians,15.0,15.0,10.0,10.0,12.0,12.0,15.678,15.612,238.0,37.0,239.0,37.0
Australia,Birds,17.0,17.0,55.0,55.0,63.0,63.0,17.471,17.092,782.0,135.0,799.0,135.0
Australia,Fish,7.0,7.0,19.0,19.0,24.0,24.0,0.953,0.945,5257.0,50.0,5305.0,50.0
Australia,Freshwater Fish,3.0,3.0,17.0,17.0,16.0,16.0,10.682,9.6,337.0,36.0,375.0,36.0
Australia,Invertebrates,30.0,30.0,22.0,22.0,13.0,13.0,,0.059,,65.0,114095.0,65.0
Australia,Lichens,,,,,,,,,3878.0,,3880.0,
Australia,Mammals,10.0,10.0,38.0,38.0,59.0,59.0,30.747,28.61,353.0,107.0,380.0,107.0
Australia,Marine Fish,4.0,4.0,2.0,2.0,8.0,8.0,0.278,0.278,5040.0,14.0,5051.0,14.0
Australia,Mosses,,,,,1.0,1.0,0.056,0.056,1865.0,1.0,1871.0,1.0
Australia,Reptiles,10.0,10.0,20.0,20.0,31.0,31.0,5.843,5.821,1075.0,61.0,1080.0,61.0
Australia,Vascular plants,198.0,198.0,555.0,555.0,588.0,588.0,7.608,6.647,21020.0,1341.0,23968.0,1341.0
Austria,Amphibians,1.0,1.0,3.0,3.0,8.0,8.0,60.0,60.0,20.0,12.0,20.0,12.0
Austria,Birds,14.0,14.0,24.0,24.0,28.0,28.0,30.986,30.986,213.0,66.0,213.0,66.0
Austria,Fish,6.0,6.0,18.0,18.0,15.0,15.0,46.429,46.429,84.0,39.0,84.0,39.0
Austria,Freshwater Fish,6.0,6.0,18.0,18.0,15.0,15.0,46.429,46.429,84.0,39.0,84.0,39.0
Austria,Invertebrates,302.0,302.0,310.0,310.0,356.0,356.0,2.14,2.14,45244.0,968.0,45244.0,968.0
Austria,Lichens,57.0,57.0,135.0,135.0,251.0,251.0,21.095,21.095,2100.0,443.0,2100.0,443.0
Austria,Mammals,4.0,4.0,6.0,6.0,17.0,17.0,26.733,26.733,101.0,27.0,101.0,27.0
Austria,Mosses,34.0,34.0,69.0,69.0,135.0,135.0,23.425,23.425,1016.0,238.0,1016.0,238.0
Austria,Reptiles,3.0,3.0,3.0,3.0,3.0,3.0,64.286,64.286,14.0,9.0,14.0,9.0
Austria,Vascular plants,172.0,172.0,348.0,348.0,465.0,465.0,33.39,33.39,2950.0,985.0,2950.0,985.0
Belgium,Amphibians,3.0,3.0,3.0,3.0,,,37.5,31.579,16.0,6.0,19.0,6.0
Belgium,Birds,20.0,20.0,15.0,15.0,20.0,20.0,30.899,27.778,178.0,55.0,198.0,55.0
Belgium,Fish,3.0,3.0,4.0,4.0,22.0,22.0,23.577,20.423,123.0,29.0,142.0,29.0
Belgium,Freshwater Fish,1.0,1.0,1.0,1.0,13.0,13.0,62.5,34.884,24.0,15.0,43.0,15.0
Belgium,Invertebrates,135.0,135.0,201.0,201.0,230.0,230.0,10.828,10.806,5227.0,566.0,5238.0,566.0
Belgium,Lichens,,,,,,,59.069,59.069,838.0,495.0,838.0,495.0
Belgium,Mammals,4.0,4.0,2.0,2.0,12.0,12.0,27.692,21.429,65.0,18.0,84.0,18.0
Belgium,Marine Fish,2.0,2.0,3.0,3.0,9.0,9.0,14.141,14.141,99.0,14.0,99.0,14.0
Belgium,Mosses,,,,,,,26.871,26.871,521.0,140.0,521.0,140.0
Belgium,Reptiles,,,2.0,2.0,2.0,2.0,57.143,40.0,7.0,4.0,10.0,4.0
Belgium,Vascular plants,253.0,253.0,107.0,107.0,63.0,63.0,29.416,23.267,1438.0,423.0,1818.0,423.0
Brazil,Amphibians,,18.0,,12.0,,11.0,,4.333,,,877.0,38.0
Brazil,Birds,,42.0,,71.0,,120.0,,,,,,234.0
Brazil,Fish,,135.0,,126.0,,148.0,,,,,,409.0
Brazil,Freshwater Fish,,101.0,,112.0,,98.0,,,,,,311.0
Brazil,Invertebrates,,101.0,,104.0,,94.0,,,,,,299.0
Brazil,Mammals,,12.0,,43.0,,55.0,,,,,,110.0
Brazil,Marine Fish,,34.0,,14.0,,50.0,,,,,,98.0
Brazil,Reptiles,,10.0,,50.0,,20.0,,,,,,80.0
Canada,Amphibians,2.0,2.0,5.0,5.0,9.0,9.0,34.043,34.043,47.0,16.0,47.0,16.0
Canada,Birds,26.0,26.0,14.0,14.0,48.0,48.0,13.253,13.056,664.0,88.0,674.0,88.0
Canada,Fish,9.0,9.0,25.0,25.0,54.0,54.0,6.466,6.395,1361.0,88.0,1376.0,88.0
Canada,Freshwater Fish,6.0,6.0,14.0,14.0,16.0,16.0,24.0,21.818,150.0,36.0,165.0,36.0
Canada,Invertebrates,205.0,205.0,295.0,295.0,765.0,765.0,6.69,6.345,18908.0,1265.0,19938.0,1265.0
Canada,Lichens,70.0,70.0,51.0,51.0,63.0,63.0,21.495,21.47,856.0,184.0,857.0,184.0
Canada,Mammals,11.0,11.0,10.0,10.0,31.0,31.0,24.88,23.529,209.0,52.0,221.0,52.0
Canada,Marine Fish,3.0,3.0,11.0,11.0,38.0,38.0,4.294,4.294,1211.0,52.0,1211.0,52.0
Canada,Mosses,75.0,75.0,85.0,85.0,134.0,134.0,21.554,21.413,1364.0,294.0,1373.0,294.0
Canada,Reptiles,5.0,5.0,6.0,6.0,15.0,15.0,60.465,57.778,43.0,26.0,45.0,26.0
Canada,Vascular plants,315.0,315.0,325.0,325.0,467.0,467.0,28.605,21.35,3870.0,1107.0,5185.0,1107.0
Chile,Amphibians,10.0,10.0,23.0,23.0,11.0,11.0,68.75,67.692,64.0,44.0,65.0,44.0
Chile,Birds,2.0,2.0,25.0,25.0,19.0,19.0,9.237,9.02,498.0,46.0,510.0,46.0
Chile,Fish,1.0,1.0,23.0,23.0,14.0,14.0,3.1,,1226.0,38.0,1272.0,38.0
Chile,Freshwater Fish,1.0,1.0,23.0,23.0,13.0,13.0,84.091,,44.0,37.0,72.0,37.0
Chile,Invertebrates,33.0,33.0,63.0,63.0,23.0,23.0,0.769,0.761,12047.0,119.0,12220.0,119.0
Chile,Lichens,1.0,1.0,,,1.0,1.0,,,1383.0,2.0,1383.0,2.0
Chile,Mammals,3.0,3.0,13.0,13.0,20.0,20.0,22.222,19.459,162.0,36.0,185.0,36.0
Chile,Marine Fish,,,,,1.0,1.0,0.085,,1182.0,1.0,1182.0,1.0
Chile,Mosses,1.0,1.0,4.0,4.0,4.0,4.0,0.192,0.189,907.0,9.0,923.0,9.0
Chile,Reptiles,9.0,9.0,18.0,18.0,25.0,25.0,42.623,41.935,135.0,52.0,140.0,52.0
Chile,Vascular plants,74.0,74.0,199.0,199.0,153.0,153.0,6.025,5.414,4655.0,426.0,6103.0,426.0
Colombia,Amphibians,,75.0,,123.0,,101.0,,6.651,367.0,,850.0,299.0
Colombia,Birds,13.0,16.0,20.0,40.0,16.0,80.0,62.195,7.334,82.0,49.0,1954.0,136.0
Colombia,Fish,,7.0,,10.0,,92.0,,2.662,,,4192.0,109.0
Colombia,Freshwater Fish,2.0,2.0,2.0,3.0,19.0,46.0,6.267,3.353,401.0,23.0,1610.0,51.0
Colombia,Invertebrates,,6.0,,44.0,,48.0,,0.891,,,10999.0,98.0
Colombia,Lichens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,1673.0,0.0
Colombia,Mammals,4.0,5.0,3.0,18.0,5.0,32.0,12.069,8.015,58.0,13.0,528.0,55.0
Colombia,Marine Fish,,1.0,,2.0,,9.0,,0.465,,,2582.0,12.0
Colombia,Mosses,3.0,6.0,1.0,4.0,18.0,32.0,,2.445,,22.0,1718.0,42.0
Colombia,Reptiles,,11.0,,16.0,,17.0,,6.962,,,743.0,44.0
Colombia,Vascular plants,91.0,112.0,175.0,264.0,205.0,345.0,10.313,2.927,4567.0,471.0,24633.0,721.0
Costa Rica,Amphibians,,23.0,,22.0,,16.0,,32.275,,,192.0,61.0
Costa Rica,Birds,,2.0,,8.0,,20.0,,2.921,,,888.0,30.0
Costa Rica,Fish,,1.0,,9.0,,58.0,,3.751,,,1835.0,68.0
Costa Rica,Invertebrates,,3.0,,13.0,,15.0,,7.69,,,447.0,31.0
Costa Rica,Mammals,,1.0,,7.0,,10.0,,4.846,,,241.0,18.0
Costa Rica,Mosses,,,,,,2.0,,50.0,,,4.0,2.0
Costa Rica,Reptiles,,2.0,,5.0,,5.0,,6.936,,,173.0,12.0
Costa Rica,Vascular plants,,4.0,,47.0,,86.0,,28.773,,,1179.0,137.0
Czech Republic,Amphibians,1.0,1.0,3.0,3.0,3.0,3.0,71.429,71.429,12.0,7.0,12.0,7.0
Czech Republic,Birds,35.0,35.0,35.0,35.0,45.0,45.0,43.498,43.498,223.0,115.0,237.0,115.0
Czech Republic,Fish,15.0,15.0,2.0,2.0,8.0,8.0,42.373,42.373,75.0,25.0,99.0,25.0
Czech Republic,Freshwater Fish,15.0,15.0,2.0,2.0,8.0,8.0,42.373,42.373,75.0,25.0,99.0,25.0
Czech Republic,Invertebrates,1014.0,1014.0,1173.0,1173.0,1339.0,1339.0,,10.151,32627.0,3526.0,32627.0,3526.0
Czech Republic,Lichens,136.0,136.0,186.0,186.0,247.0,247.0,37.287,37.287,1526.0,569.0,1526.0,569.0
Czech Republic,Mammals,10.0,10.0,1.0,1.0,4.0,4.0,16.304,16.304,92.0,15.0,95.0,15.0
Czech Republic,Mosses,70.0,70.0,88.0,88.0,93.0,93.0,28.139,28.139,892.0,251.0,892.0,251.0
Czech Republic,Reptiles,1.0,1.0,3.0,3.0,3.0,3.0,58.333,58.333,12.0,7.0,12.0,7.0
Czech Republic,Vascular plants,284.0,284.0,412.0,412.0,212.0,212.0,53.556,53.556,2256.0,908.0,2256.0,908.0
Denmark,Amphibians,1.0,1.0,4.0,4.0,1.0,1.0,6.667,6.667,15.0,5.0,15.0,5.0
Denmark,Birds,24.0,24.0,15.0,15.0,45.0,45.0,16.268,16.268,202.0,84.0,241.0,84.0
Denmark,Fish,3.0,3.0,3.0,3.0,2.0,2.0,,,135.0,8.0,238.0,8.0
Denmark,Freshwater Fish,2.0,2.0,,,6.0,6.0,22.222,14.545,36.0,8.0,55.0,8.0
Denmark,Invertebrates,104.0,104.0,179.0,179.0,319.0,319.0,,14.044,3904.0,602.0,4270.0,602.0
Denmark,Lichens,84.0,84.0,50.0,50.0,87.0,87.0,,44.231,993.0,221.0,1002.0,221.0
Denmark,Mammals,1.0,1.0,2.0,2.0,6.0,6.0,18.966,16.418,54.0,10.0,71.0,9.0
Denmark,Mosses,5.0,5.0,13.0,13.0,33.0,33.0,,,447.0,51.0,452.0,51.0
Denmark,Reptiles,,,,,1.0,1.0,,,8.0,1.0,8.0,1.0
Denmark,Vascular plants,33.0,33.0,101.0,101.0,28.0,28.0,9.75,4.022,1139.0,162.0,2918.0,162.0
Estonia,Amphibians,,,2.0,2.0,1.0,1.0,30.0,27.273,10.0,3.0,11.0,3.0
Estonia,Birds,23.0,23.0,31.0,31.0,41.0,41.0,43.779,40.598,217.0,95.0,234.0,95.0
Estonia,Fish,3.0,3.0,1.0,1.0,5.0,5.0,13.636,8.738,66.0,9.0,103.0,9.0
Estonia,Freshwater Fish,3.0,3.0,1.0,1.0,5.0,5.0,20.455,16.667,44.0,9.0,54.0,9.0
Estonia,Invertebrates,39.0,39.0,43.0,43.0,37.0,37.0,1.254,1.213,9489.0,119.0,9808.0,119.0
Estonia,Lichens,64.0,64.0,74.0,74.0,43.0,43.0,32.849,32.554,551.0,181.0,556.0,181.0
Estonia,Mammals,2.0,2.0,1.0,1.0,,,5.0,4.545,60.0,3.0,66.0,3.0
Estonia,Marine Fish,2.0,2.0,1.0,1.0,1.0,1.0,7.692,6.061,52.0,4.0,66.0,4.0
Estonia,Mosses,19.0,19.0,24.0,24.0,116.0,116.0,26.633,26.589,597.0,159.0,598.0,159.0
Estonia,Reptiles,,,1.0,1.0,1.0,1.0,40.0,40.0,5.0,2.0,5.0,2.0
Estonia,Vascular plants,35.0,35.0,67.0,67.0,102.0,102.0,15.596,10.134,1308.0,204.0,2013.0,204.0
Finland,Amphibians,,0.0,1.0,1.0,0.0,0.0,14.286,14.286,7.0,1.0,7.0,1.0
Finland,Birds,13.0,13.0,36.0,36.0,38.0,38.0,35.51,35.081,245.0,87.0,248.0,87.0
Finland,Freshwater Fish,4.0,4.0,3.0,3.0,5.0,5.0,17.391,17.391,69.0,12.0,69.0,12.0
Finland,Invertebrates,123.0,123.0,393.0,393.0,739.0,739.0,5.24,5.24,23950.0,1255.0,23950.0,1255.0
Finland,Lichens,63.0,63.0,81.0,81.0,124.0,124.0,16.813,16.813,1594.0,268.0,1594.0,268.0
Finland,Mammals,1.0,1.0,4.0,4.0,2.0,2.0,10.448,9.333,67.0,7.0,75.0,7.0
Finland,Mosses,37.0,37.0,70.0,70.0,76.0,76.0,20.516,20.516,892.0,183.0,892.0,183.0
Finland,Reptiles,,0.0,,0.0,1.0,1.0,20.0,20.0,5.0,1.0,5.0,1.0
Finland,Vascular plants,31.0,31.0,88.0,88.0,78.0,78.0,21.413,15.887,920.0,197.0,1240.0,197.0
France,Amphibians,,0.0,,3.0,,5.0,,22.857,,,35.0,8.0
France,Birds,16.0,16.0,30.0,33.0,46.0,58.0,32.394,27.366,284.0,92.0,396.0,107.0
France,Fish,,7.0,,11.0,,8.0,,15.951,,,163.0,26.0
France,Freshwater Fish,,4.0,,6.0,,5.0,,18.75,,,80.0,15.0
France,Invertebrates,,18.0,,22.0,,179.0,,20.66,,,1060.0,219.0
France,Mammals,,3.0,,4.0,,10.0,,13.6,,,125.0,17.0
France,Marine Fish,,3.0,,5.0,,3.0,,,,,83.0,11.0
France,Reptiles,,0.0,,3.0,,6.0,,23.684,,,38.0,9.0
France,Vascular plants,,51.0,,132.0,,238.0,,8.45,,,4982.0,421.0
Germany,Amphibians,0.0,0.0,2.0,2.0,6.0,6.0,40.0,36.364,20.0,8.0,22.0,8.0
Germany,Birds,30.0,30.0,24.0,24.0,40.0,40.0,38.525,35.606,260.0,94.0,280.0,94.0
Germany,Fish,12.0,12.0,14.0,14.0,23.0,23.0,28.488,26.344,183.0,49.0,197.0,49.0
Germany,Freshwater Fish,8.0,8.0,9.0,9.0,11.0,11.0,35.443,30.108,89.0,28.0,103.0,28.0
Germany,Invertebrates,559.0,559.0,1010.0,1010.0,2183.0,2183.0,36.921,36.593,10256.0,3752.0,10434.0,3752.0
Germany,Lichens,337.0,337.0,169.0,169.0,546.0,546.0,51.672,51.672,2380.0,1052.0,2380.0,1052.0
Germany,Mammals,7.0,7.0,10.0,10.0,22.0,22.0,37.647,34.409,98.0,39.0,107.0,39.0
Germany,Marine Fish,4.0,4.0,5.0,5.0,12.0,12.0,22.581,22.581,94.0,21.0,94.0,21.0
Germany,Mosses,45.0,45.0,114.0,114.0,250.0,250.0,40.946,40.946,1189.0,409.0,1195.0,409.0
Germany,Reptiles,4.0,4.0,3.0,3.0,1.0,1.0,61.538,61.538,13.0,8.0,13.0,8.0
Germany,Vascular plants,212.0,212.0,378.0,378.0,820.0,820.0,30.332,27.384,3880.0,1410.0,4305.0,1410.0
Greece,Amphibians,1.0,1.0,2.0,2.0,3.0,3.0,27.273,26.087,22.0,6.0,23.0,6.0
Greece,Birds,14.0,14.0,17.0,17.0,31.0,31.0,17.664,14.091,351.0,62.0,440.0,62.0
Greece,Fish,19.0,19.0,16.0,16.0,28.0,28.0,10.483,9.474,601.0,63.0,665.0,63.0
Greece,Freshwater Fish,14.0,14.0,12.0,12.0,23.0,23.0,39.2,31.818,125.0,49.0,154.0,49.0
Greece,Mammals,3.0,3.0,13.0,13.0,13.0,13.0,25.664,25.217,113.0,29.0,115.0,29.0
Greece,Marine Fish,5.0,5.0,4.0,4.0,5.0,5.0,2.985,2.74,469.0,14.0,511.0,14.0
Greece,Reptiles,1.0,1.0,2.0,2.0,6.0,6.0,14.063,13.636,64.0,9.0,66.0,9.0
Greece,Vascular plants,,17.0,,64.0,,174.0,,4.359,5700.0,,5850.0,255.0
Hungary,Amphibians,,,1.0,1.0,1.0,1.0,11.111,11.111,18.0,2.0,18.0,2.0
Hungary,Birds,23.0,23.0,20.0,20.0,35.0,35.0,18.571,17.931,236.0,78.0,238.0,78.0
Hungary,Fish,,,,,,,,43.21,52.0,,81.0,35.0
Hungary,Freshwater Fish,,,,,,,,43.21,52.0,,81.0,35.0
Hungary,Invertebrates,9.0,9.0,7.0,7.0,8.0,8.0,27.586,27.586,87.0,24.0,87.0,24.0
Hungary,Lichens,24.0,24.0,44.0,44.0,45.0,45.0,15.804,15.804,715.0,113.0,715.0,113.0
Hungary,Mammals,5.0,5.0,3.0,3.0,6.0,6.0,18.421,16.092,76.0,14.0,87.0,14.0
Hungary,Mosses,20.0,20.0,90.0,90.0,63.0,63.0,26.332,26.252,657.0,173.0,659.0,173.0
Hungary,Reptiles,,,4.0,4.0,,,26.667,26.667,15.0,4.0,15.0,4.0
Hungary,Vascular plants,115.0,115.0,162.0,162.0,105.0,105.0,15.701,14.039,2433.0,382.0,2721.0,382.0
Iceland,Birds,,6.0,,11.0,,16.0,,44.0,,,75.0,33.0
Iceland,Freshwater Fish,,,,,,,,,,,5.0,
Iceland,Mammals,,,,,,,,,,,4.0,
Iceland,Vascular plants,,,,,,,,11.872,,,438.0,52.0
Ireland,Amphibians,,,1.0,1.0,,,33.333,33.333,3.0,1.0,3.0,1.0
Ireland,Birds,,,,37.0,,90.0,,26.569,478.0,,478.0,127.0
Ireland,Fish,,,,,,,,,391.0,,404.0,
Ireland,Freshwater Fish,1.0,1.0,,,4.0,4.0,33.333,17.857,15.0,5.0,28.0,5.0
Ireland,Invertebrates,28.0,28.0,51.0,51.0,100.0,100.0,,14.669,,179.0,1230.0,179.0
Ireland,Mammals,,,,,,1.0,,1.754,46.0,,57.0,1.0
Ireland,Marine Fish,6.0,6.0,5.0,5.0,6.0,6.0,4.521,4.521,376.0,17.0,376.0,17.0
Ireland,Mosses,,19.0,,30.0,,64.0,,18.96,,,596.0,113.0
Ireland,Reptiles,,,0.0,0.0,,,0.0,0.0,2.0,0.0,3.0,0.0
Ireland,Vascular plants,20.0,20.0,25.0,25.0,56.0,56.0,9.619,9.619,1050.0,101.0,1050.0,101.0
Israel,Amphibians,2.0,,3.0,,1.0,,85.714,,7.0,6.0,,
Israel,Birds,21.0,,13.0,,31.0,,30.516,,213.0,65.0,,
Israel,Fish,6.0,,0.0,,0.0,,18.75,,32.0,6.0,,
Israel,Freshwater Fish,6.0,,0.0,,0.0,,18.75,,32.0,6.0,,
