Country,Species,Number of critically endangered indigenous species,Number of critically endangered species,Number of endangered indigenous species,Number of endangered species,Number of vulnerable indigenous species,Number of vulnerable species,Threatened indigenous species as % of indigenous spec.,Threatened species as % of known species,Total number of indigenous known species,Total number of indigenous threatened species,Total number of known species,Total number of threatened species
Israel,Mammals,15.0,,27.0,,19.0,,58.095,,105.0,61.0,,
Israel,Reptiles,13.0,,7.0,,15.0,,33.333,,105.0,35.0,,
Israel,Vascular plants,67.0,,123.0,,184.0,,16.477,,2288.0,374.0,,
Italy,Amphibians,,0.0,,4.0,,10.0,,31.818,,,44.0,14.0
Italy,Birds,,10.0,,36.0,,21.0,,24.101,,,278.0,67.0
Italy,Fish,,21.0,,12.0,,14.0,,7.332,,,641.0,47.0
Italy,Freshwater Fish,,11.0,,6.0,,8.0,,25.773,,,97.0,25.0
Italy,Invertebrates,,88.0,,136.0,,232.0,,0.778,,,58632.0,456.0
Italy,Lichens,,,,,,,,5.658,,,2704.0,153.0
Italy,Mammals,,2.0,,8.0,,13.0,,18.254,,,126.0,23.0
Italy,Marine Fish,,10.0,,6.0,,6.0,,4.044,,,544.0,22.0
Italy,Mosses,,,,,,,,20.274,,,1209.0,237.0
Italy,Reptiles,,1.0,,5.0,,5.0,,19.643,,,56.0,11.0
Italy,Vascular plants,,193.0,,269.0,,169.0,,6.748,,,8195.0,631.0
Japan,Amphibians,,20.0,,5.0,,22.0,,38.158,,,91.0,47.0
Japan,Birds,,31.0,,24.0,,43.0,,14.0,,,700.0,98.0
Japan,Fish,,60.0,,79.0,,46.0,,4.302,,,4300.0,185.0
Japan,Freshwater Fish,,54.0,,71.0,,44.0,,42.25,,,400.0,169.0
Japan,Invertebrates,,22.0,,22.0,,43.0,,1.226,,,5300.0,65.0
Japan,Lichens,,43.0,,41.0,,20.0,,3.813,,,1600.0,63.0
Japan,Mammals,,13.0,,12.0,,9.0,,20.625,,,160.0,34.0
Japan,Marine Fish,,6.0,,8.0,,2.0,,0.41,,,3900.0,16.0
Japan,Mosses,,137.0,,138.0,,103.0,,13.389,,,1800.0,240.0
Japan,Reptiles,,9.0,,5.0,,23.0,,37.0,,,100.0,37.0
Japan,Vascular plants,,520.0,,529.0,,741.0,,25.514,,,7000.0,1790.0
Korea,Amphibians,0.0,0.0,2.0,2.0,0.0,3.0,,25.0,6.0,2.0,21.0,5.0
Korea,Birds,0.0,7.0,0.0,18.0,0.0,29.0,,10.436,1.0,0.0,527.0,54.0
Korea,Fish,4.0,4.0,9.0,13.0,4.0,7.0,,2.031,66.0,17.0,1290.0,24.0
Korea,Freshwater Fish,4.0,4.0,9.0,13.0,4.0,7.0,,12.871,66.0,17.0,202.0,24.0
Korea,Invertebrates,6.0,24.0,13.0,43.0,37.0,137.0,,0.769,1716.0,56.0,27568.0,204.0
Korea,Lichens,,,,,,,,,,,1133.0,
Korea,Mammals,0.0,1.0,0.0,4.0,0.0,9.0,,11.2,1.0,0.0,125.0,14.0
Korea,Marine Fish,,,,,,,,,,,1088.0,
Korea,Mosses,,,,,,,,,,,925.0,
Korea,Reptiles,0.0,0.0,0.0,1.0,0.0,4.0,,15.625,0.0,0.0,32.0,5.0
Korea,Vascular plants,9.0,28.0,20.0,86.0,15.0,110.0,,4.958,457.0,44.0,4552.0,224.0
Latvia,Amphibians,1.0,1.0,1.0,1.0,1.0,2.0,23.077,30.769,13.0,3.0,13.0,4.0
Latvia,Birds,4.0,4.0,19.0,19.0,16.0,16.0,16.883,16.738,231.0,39.0,233.0,39.0
Latvia,Fish,1.0,1.0,0.0,0.0,1.0,1.0,2.778,2.299,72.0,2.0,87.0,2.0
Latvia,Freshwater Fish,,,0.0,0.0,1.0,1.0,2.222,2.222,45.0,1.0,45.0,1.0
Latvia,Invertebrates,7.0,7.0,38.0,38.0,34.0,34.0,0.465,0.462,17000.0,79.0,17100.0,79.0
Latvia,Lichens,2.0,2.0,18.0,18.0,4.0,4.0,3.493,3.493,687.0,24.0,687.0,24.0
Latvia,Mammals,0.0,0.0,3.0,3.0,2.0,2.0,9.259,8.065,54.0,5.0,62.0,5.0
Latvia,Marine Fish,1.0,1.0,0.0,0.0,,,3.704,2.381,27.0,1.0,42.0,1.0
Latvia,Mosses,3.0,3.0,41.0,41.0,17.0,17.0,10.912,10.893,559.0,61.0,560.0,61.0
Latvia,Reptiles,1.0,1.0,1.0,1.0,0.0,0.0,28.571,28.571,7.0,2.0,7.0,2.0
Latvia,Vascular plants,16.0,16.0,110.0,110.0,83.0,83.0,16.028,10.79,1304.0,209.0,1937.0,209.0
Lithuania,Amphibians,,,1.0,1.0,3.0,3.0,15.385,15.385,13.0,4.0,13.0,4.0
Lithuania,Birds,19.0,19.0,17.0,17.0,20.0,20.0,15.217,14.396,368.0,56.0,389.0,56.0
Lithuania,Fish,3.0,3.0,0.0,0.0,2.0,2.0,5.882,4.762,85.0,5.0,105.0,5.0
Lithuania,Freshwater Fish,2.0,2.0,0.0,0.0,2.0,2.0,11.111,7.407,36.0,4.0,54.0,4.0
Lithuania,Invertebrates,13.0,13.0,54.0,54.0,22.0,22.0,,0.356,,89.0,25000.0,89.0
Lithuania,Lichens,24.0,24.0,16.0,16.0,3.0,3.0,,17.2,,43.0,250.0,43.0
Lithuania,Mammals,,,3.0,3.0,4.0,4.0,11.864,10.294,59.0,7.0,68.0,7.0
Lithuania,Marine Fish,1.0,1.0,0.0,0.0,0.0,0.0,2.041,1.961,49.0,1.0,51.0,1.0
Lithuania,Mosses,9.0,9.0,13.0,13.0,26.0,26.0,,10.213,,48.0,470.0,48.0
Lithuania,Reptiles,,,1.0,1.0,1.0,1.0,28.571,28.571,7.0,2.0,7.0,2.0
Lithuania,Vascular plants,23.0,23.0,66.0,66.0,41.0,41.0,16.539,9.745,786.0,130.0,1334.0,130.0
Luxembourg,Amphibians,,2.0,,1.0,,1.0,,28.571,,,14.0,4.0
Luxembourg,Birds,,7.0,,8.0,,11.0,,19.847,,,131.0,26.0
Luxembourg,Fish,3.0,3.0,1.0,1.0,8.0,8.0,44.444,27.907,27.0,12.0,43.0,12.0
Luxembourg,Freshwater Fish,3.0,3.0,1.0,1.0,8.0,8.0,44.444,27.907,27.0,12.0,43.0,12.0
Luxembourg,Invertebrates,,7.0,,7.0,,9.0,,15.436,,,149.0,23.0
Luxembourg,Reptiles,,0.0,,0.0,,2.0,,33.333,,,6.0,2.0
Luxembourg,Vascular plants,121.0,121.0,124.0,124.0,109.0,109.0,29.378,26.757,1205.0,354.0,1323.0,354.0
Mexico,Amphibians,0.0,0.0,13.0,15.0,36.0,43.0,16.667,12.349,267.0,49.0,413.0,58.0
Mexico,Birds,12.0,18.0,51.0,96.0,34.0,127.0,42.708,20.859,238.0,97.0,1117.0,241.0
Mexico,Fish,3.0,14.0,44.0,85.0,30.0,76.0,,6.298,,77.0,2763.0,175.0
Mexico,Freshwater Fish,3.0,13.0,39.0,74.0,28.0,65.0,46.713,30.693,289.0,70.0,505.0,152.0
Mexico,Invertebrates,1.0,1.0,20.0,24.0,18.0,26.0,,,,39.0,,51.0
Mexico,Mammals,7.0,9.0,20.0,50.0,55.0,91.0,51.852,26.773,162.0,82.0,564.0,150.0
Mexico,Marine Fish,0.0,0.0,0.0,1.0,0.0,2.0,,,,0.0,2224.0,3.0
Mexico,Mosses,0.0,0.0,0.0,0.0,0.0,2.0,,,77.0,0.0,1000.0,2.0
Mexico,Reptiles,0.0,0.0,18.0,28.0,94.0,142.0,21.415,17.314,522.0,112.0,953.0,170.0
Mexico,Vascular plants,5.0,6.0,130.0,220.0,214.0,350.0,2.297,2.189,11551.0,349.0,23296.0,576.0
Netherlands,Amphibians,2.0,2.0,2.0,2.0,3.0,3.0,43.75,43.75,16.0,7.0,16.0,7.0
Netherlands,Birds,10.0,10.0,10.0,10.0,21.0,21.0,24.4,24.4,168.0,41.0,168.0,41.0
Netherlands,Fish,4.0,4.0,5.0,5.0,14.0,14.0,23.711,23.711,97.0,23.0,97.0,23.0
Netherlands,Freshwater Fish,1.0,1.0,2.0,2.0,10.0,10.0,32.5,32.5,40.0,13.0,40.0,13.0
Netherlands,Invertebrates,51.0,51.0,60.0,60.0,51.0,51.0,31.953,31.953,507.0,162.0,507.0,162.0
Netherlands,Lichens,49.0,49.0,42.0,42.0,65.0,65.0,22.84,22.84,683.0,156.0,683.0,156.0
Netherlands,Mammals,2.0,2.0,3.0,3.0,6.0,6.0,20.755,20.755,53.0,11.0,53.0,11.0
Netherlands,Marine Fish,3.0,3.0,3.0,3.0,4.0,4.0,17.544,17.544,57.0,10.0,57.0,10.0
Netherlands,Mosses,52.0,52.0,27.0,27.0,43.0,43.0,23.598,23.598,517.0,122.0,517.0,122.0
Netherlands,Reptiles,1.0,1.0,0.0,0.0,4.0,4.0,71.429,71.429,7.0,5.0,7.0,5.0
Netherlands,Vascular plants,71.0,71.0,117.0,117.0,168.0,168.0,25.52,25.52,1395.0,356.0,1395.0,356.0
New Zealand,Amphibians,0.0,,0.0,,1.0,,25.0,,4.0,1.0,8.0,
New Zealand,Birds,20.0,,13.0,,32.0,,29.954,,217.0,65.0,254.0,
New Zealand,Fish,4.0,,6.0,,12.0,,8.527,,258.0,22.0,289.0,
New Zealand,Freshwater Fish,4.0,,6.0,,12.0,,40.741,,54.0,22.0,75.0,
New Zealand,Invertebrates,133.0,133.0,62.0,62.0,71.0,71.0,0.866,0.806,30700.0,266.0,33000.0,266.0
New Zealand,Lichens,6.0,6.0,2.0,2.0,8.0,8.0,0.79,,2026.0,16.0,,16.0
New Zealand,Mammals,6.0,,2.0,,2.0,,27.027,,37.0,10.0,65.0,
New Zealand,Marine Fish,,,,,,,,,204.0,,214.0,
New Zealand,Mosses,14.0,14.0,4.0,4.0,2.0,2.0,3.81,,525.0,20.0,,20.0
New Zealand,Reptiles,8.0,,8.0,,21.0,,34.906,,106.0,37.0,107.0,
New Zealand,Vascular plants,163.0,,64.0,,101.0,,13.199,,2485.0,328.0,5038.0,
Norway,Amphibians,1.0,1.0,,,,,16.667,16.667,6.0,1.0,6.0,1.0
Norway,Birds,6.0,6.0,15.0,15.0,25.0,25.0,19.828,17.424,232.0,46.0,264.0,46.0
Norway,Fish,1.0,1.0,4.0,4.0,2.0,2.0,3.571,2.244,196.0,7.0,312.0,7.0
Norway,Freshwater Fish,,,,,,,,,33.0,,50.0,
Norway,Invertebrates,92.0,92.0,459.0,459.0,706.0,706.0,7.26,6.979,17315.0,1257.0,18010.0,1257.0
Norway,Lichens,45.0,45.0,73.0,73.0,99.0,99.0,10.684,10.679,2031.0,217.0,2032.0,217.0
Norway,Mammals,5.0,5.0,5.0,5.0,7.0,7.0,23.288,19.101,73.0,17.0,89.0,17.0
Norway,Marine Fish,1.0,1.0,4.0,4.0,2.0,2.0,3.977,2.518,176.0,7.0,278.0,7.0
Norway,Mosses,22.0,22.0,61.0,61.0,59.0,59.0,13.112,13.088,1083.0,142.0,1085.0,142.0
Norway,Reptiles,,,,,,,,,5.0,,9.0,
Norway,Vascular plants,35.0,35.0,100.0,100.0,111.0,111.0,18.128,7.586,1357.0,246.0,3243.0,246.0
Poland,Amphibians,,,,0.0,,,,,19.0,,19.0,
Poland,Birds,16.0,16.0,8.0,8.0,10.0,10.0,7.745,7.64,449.0,34.0,456.0,34.0
Poland,Fish,6.0,6.0,5.0,5.0,14.0,14.0,27.778,19.841,90.0,25.0,126.0,25.0
Poland,Freshwater Fish,1.0,1.0,4.0,4.0,12.0,12.0,36.957,22.078,46.0,17.0,77.0,17.0
Poland,Invertebrates,152.0,152.0,358.0,358.0,571.0,571.0,3.214,3.191,33637.0,1081.0,33872.0,1081.0
Poland,Lichens,179.0,179.0,201.0,201.0,165.0,165.0,32.04,32.04,1701.0,545.0,1701.0,545.0
Poland,Mammals,2.0,2.0,10.0,10.0,1.0,1.0,13.131,11.712,100.0,13.0,112.0,13.0
Poland,Marine Fish,1.0,1.0,0.0,0.0,1.0,1.0,5.556,5.556,36.0,2.0,36.0,2.0
Poland,Mosses,,,52.0,52.0,31.0,31.0,11.925,11.823,696.0,83.0,702.0,83.0
Poland,Reptiles,1.0,1.0,1.0,1.0,1.0,1.0,37.5,27.273,9.0,3.0,12.0,3.0
Poland,Vascular plants,117.0,127.0,140.0,154.0,194.0,208.0,17.481,15.578,2580.0,451.0,3139.0,489.0
Portugal,Amphibians,,,,,2.0,2.0,11.765,10.0,17.0,2.0,20.0,2.0
Portugal,Birds,20.0,20.0,30.0,30.0,61.0,61.0,30.663,28.244,362.0,111.0,393.0,111.0
Portugal,Fish,8.0,8.0,10.0,10.0,4.0,4.0,62.857,33.846,35.0,22.0,65.0,22.0
Portugal,Mammals,11.0,11.0,7.0,7.0,13.0,13.0,28.704,19.62,108.0,31.0,158.0,31.0
Portugal,Reptiles,,,4.0,4.0,6.0,6.0,31.25,20.408,32.0,10.0,49.0,10.0
Portugal,Vascular plants,,,,,,,,,2927.0,,3607.0,
Russia,Amphibians,,,,,,,,,,,,0.0
Russia,Birds,,,,,,,,,,,,57.0
Russia,Freshwater Fish,,,,,,,,,,,,40.0
Russia,Invertebrates,,,,,,,,,,,,38.0
Russia,Mammals,,,,,,,,,,,,34.0
Russia,Reptiles,,,,,,,,,,,,9.0
Russia,Vascular plants,,,,,,,,,,,,63.0
Slovak Republic,Amphibians,,,3.0,3.0,5.0,5.0,44.444,44.444,18.0,8.0,18.0,8.0
Slovak Republic,Birds,10.0,10.0,24.0,24.0,17.0,17.0,,24.171,,51.0,211.0,51.0
Slovak Republic,Freshwater Fish,,,6.0,6.0,6.0,6.0,19.048,15.19,63.0,12.0,79.0,12.0
Slovak Republic,Invertebrates,,199.0,,401.0,,1036.0,,6.592,,,24818.0,1636.0
Slovak Republic,Lichens,,140.0,,48.0,,169.0,,23.674,,,1508.0,357.0
Slovak Republic,Mammals,2.0,2.0,6.0,6.0,12.0,12.0,23.529,22.222,85.0,20.0,90.0,20.0
Slovak Republic,Mosses,,95.0,,104.0,,112.0,,34.213,,,909.0,311.0
Slovak Republic,Reptiles,1.0,1.0,,,4.0,4.0,41.667,41.667,12.0,5.0,12.0,5.0
Slovak Republic,Vascular plants,,155.0,,171.0,,201.0,,14.562,,,3619.0,527.0
Slovenia,Amphibians,,,3.0,3.0,14.0,14.0,80.952,80.952,21.0,17.0,21.0,17.0
Slovenia,Birds,17.0,17.0,43.0,43.0,45.0,45.0,28.767,27.632,365.0,105.0,380.0,105.0
Slovenia,Fish,,,40.0,40.0,10.0,10.0,,18.315,,50.0,273.0,50.0
Slovenia,Freshwater Fish,,,31.0,31.0,9.0,9.0,,47.059,,40.0,85.0,40.0
Slovenia,Mammals,,,19.0,19.0,15.0,15.0,,38.202,,34.0,89.0,34.0
Slovenia,Marine Fish,,,9.0,9.0,1.0,1.0,,5.319,,10.0,188.0,10.0
Slovenia,Reptiles,,,7.0,7.0,11.0,11.0,75.0,75.0,24.0,18.0,24.0,18.0
Slovenia,Vascular plants,,,80.0,80.0,254.0,254.0,10.709,9.676,3119.0,334.0,3452.0,334.0
Spain,Amphibians,1.0,1.0,2.0,2.0,6.0,6.0,,23.077,,9.0,39.0,9.0
Spain,Birds,10.0,10.0,21.0,21.0,35.0,35.0,,10.296,,66.0,641.0,66.0
Spain,Fish,9.0,9.0,9.0,9.0,24.0,24.0,,3.665,,42.0,1146.0,42.0
Spain,Freshwater Fish,9.0,9.0,7.0,7.0,19.0,19.0,,42.683,,35.0,82.0,35.0
Spain,Invertebrates,22.0,22.0,54.0,54.0,170.0,170.0,0.479,,44266.0,246.0,,246.0
Spain,Lichens,,,,,,,,,2426.0,,2426.0,
Spain,Mammals,2.0,2.0,6.0,6.0,18.0,18.0,,14.943,,26.0,174.0,26.0
Spain,Marine Fish,0.0,0.0,2.0,2.0,5.0,5.0,,0.658,,7.0,1064.0,7.0
Spain,Mosses,46.0,46.0,52.0,52.0,161.0,161.0,23.545,23.545,1100.0,259.0,1100.0,259.0
Spain,Reptiles,4.0,4.0,5.0,5.0,10.0,10.0,,18.269,,19.0,104.0,19.0
Spain,Vascular plants,240.0,240.0,202.0,202.0,439.0,439.0,,11.588,,881.0,7603.0,881.0
Sweden,Amphibians,,,0.0,0.0,5.0,5.0,38.462,38.462,13.0,5.0,13.0,5.0
Sweden,Birds,6.0,6.0,11.0,11.0,35.0,35.0,20.233,20.233,257.0,52.0,257.0,52.0
Sweden,Fish,6.0,6.0,6.0,6.0,8.0,8.0,14.184,14.184,141.0,20.0,141.0,20.0
Sweden,Freshwater Fish,,,1.0,1.0,1.0,1.0,4.762,4.762,42.0,2.0,42.0,2.0
Sweden,Mammals,5.0,5.0,3.0,3.0,6.0,6.0,21.538,21.538,65.0,14.0,65.0,14.0
Sweden,Marine Fish,6.0,6.0,6.0,6.0,7.0,7.0,19.0,19.0,100.0,19.0,100.0,19.0
Sweden,Reptiles,,,,,2.0,2.0,33.333,33.333,6.0,2.0,6.0,2.0
Sweden,Vascular plants,43.0,43.0,114.0,114.0,113.0,113.0,17.297,17.297,1561.0,270.0,1561.0,270.0
Switzerland,Amphibians,0.0,0.0,9.0,9.0,4.0,4.0,72.222,68.421,18.0,13.0,19.0,13.0
Switzerland,Birds,9.0,9.0,21.0,21.0,41.0,41.0,35.678,34.634,199.0,71.0,205.0,71.0
Switzerland,Fish,6.0,6.0,5.0,5.0,13.0,13.0,43.636,34.286,55.0,24.0,70.0,24.0
Switzerland,Freshwater Fish,6.0,6.0,5.0,5.0,13.0,13.0,43.636,34.286,55.0,24.0,70.0,24.0
Switzerland,Invertebrates,229.0,229.0,358.0,358.0,487.0,487.0,35.341,34.052,3039.0,1074.0,3154.0,1074.0
Switzerland,Lichens,45.0,45.0,96.0,96.0,116.0,116.0,36.045,36.045,713.0,257.0,713.0,257.0
Switzerland,Mammals,5.0,5.0,13.0,13.0,16.0,16.0,41.975,36.559,81.0,34.0,93.0,34.0
Switzerland,Mosses,61.0,61.0,58.0,58.0,282.0,282.0,40.302,40.261,995.0,401.0,996.0,401.0
Switzerland,Reptiles,3.0,3.0,7.0,7.0,5.0,5.0,78.947,78.947,19.0,15.0,19.0,15.0
Switzerland,Vascular plants,111.0,111.0,197.0,197.0,362.0,362.0,25.641,25.641,2613.0,670.0,2613.0,670.0
Turkey,Amphibians,,,,,,,,7.092,,,39.0,10.0
Turkey,Birds,,,,,,,,3.696,,,506.0,17.0
Turkey,Fish,,,,,,,,,,,716.0,
Turkey,Freshwater Fish,,,,,,,,,,,402.0,
Turkey,Invertebrates,,,,,,,,0.431,,,20636.0,89.0
Turkey,Lichens,,,,,,,,,,,1000.0,
Turkey,Mammals,,,,,,,,14.286,,,173.0,23.0
Turkey,Marine Fish,,,,,,,,,,,480.0,
Turkey,Reptiles,,,,,,,,,,,147.0,
Turkey,Vascular plants,,,,,,,,10.951,,,12145.0,1282.0
United Kingdom,Amphibians,1.0,1.0,1.0,1.0,,,,,9.0,2.0,15.0,2.0
United Kingdom,Birds,27.0,27.0,43.0,43.0,52.0,52.0,,21.864,,129.0,590.0,129.0
United Kingdom,Fish,7.0,,11.0,,24.0,,,,,42.0,622.0,
United Kingdom,Freshwater Fish,,,1.0,3.0,,1.0,,,,1.0,,4.0
United Kingdom,Invertebrates,82.0,82.0,118.0,118.0,202.0,202.0,,2.478,3226.0,402.0,36242.0,402.0
United Kingdom,Lichens,45.0,45.0,34.0,34.0,108.0,108.0,,6.609,,187.0,2875.0,187.0
United Kingdom,Mammals,2.0,2.0,4.0,4.0,5.0,5.0,,11.11,62.0,11.0,107.0,11.0
United Kingdom,Mosses,23.0,23.0,37.0,37.0,63.0,63.0,,15.28,,123.0,805.0,123.0
United Kingdom,Reptiles,,,2.0,2.0,,,,,8.0,2.0,15.0,2.0
United Kingdom,Vascular plants,42.0,42.0,110.0,110.0,214.0,214.0,,18.106,1932.0,366.0,4562.0,366.0
